from_bus,to_bus,scenario
1,4,658
2,3,658
3,4,658
5,11,658
5,12,658
8,9,658
8,13,658
9,10,658
11,12,658
12,13,658
0,1,659
0,4,659
1,2,659
1,3,659
1,4,659
2,3,659
3,4,659
5,10,659
5,11,659
5,12,659
8,9,659
8,13,659
9,10,659
11,12,659
12,13,659
0,1,660
0,4,660
1,2,660
1,3,660
1,4,660
2,3,660
3,4,660
5,10,660
5,12,660
8,9,660
8,13,660
9,10,660
11,12,660
12,13,660
0,1,661
0,4,661
1,2,661
1,3,661
1,4,661
2,3,661
3,4,661
5,10,661
5,11,661
5,12,661
8,13,661
9,10,661
11,12,661
12,13,661
0,1,663
0,4,663
1,2,663
1,3,663
1,4,663
2,3,663
3,4,663
5,10,663
5,11,663
5,12,663
8,9,663
8,13,663
9,10,663
11,12,663
12,13,663
0,1,664
0,4,664
1,2,664
1,3,664
1,4,664
2,3,664
3,4,664
5,10,664
5,11,664
5,12,664
8,9,664
8,13,664
9,10,664
11,12,664
12,13,664
0,1,665
0,4,665
1,2,665
1,3,665
1,4,665
2,3,665
3,4,665
5,10,665
5,11,665
5,12,665
8,9,665
8,13,665
9,10,665
11,12,665
12,13,665
0,1,666
0,4,666
1,2,666
1,3,666
1,4,666
2,3,666
3,4,666
5,10,666
5,11,666
5,12,666
8,9,666
8,13,666
9,10,666
11,12,666
12,13,666
0,1,667
0,4,667
1,2,667
1,3,667
1,4,667
2,3,667
3,4,667
5,11,667
5,12,667
8,9,667
8,13,667
9,10,667
11,12,667
12,13,667
0,1,668
0,4,668
1,2,668
1,3,668
1,4,668
2,3,668
3,4,668
5,10,668
5,11,668
5,12,668
8,9,668
8,13,668
9,10,668
11,12,668
12,13,668
0,1,669
0,4,669
1,2,669
1,3,669
1,4,669
2,3,669
3,4,669
5,10,669
5,11,669
5,12,669
8,9,669
9,10,669
11,12,669
12,13,669
0,1,670
0,4,670
1,2,670
1,3,670
1,4,670
2,3,670
3,4,670
5,10,670
5,11,670
5,12,670
8,9,670
8,13,670
9,10,670
11,12,670
12,13,670
0,1,671
0,4,671
1,3,671
1,4,671
2,3,671
3,4,671
5,10,671
5,11,671
5,12,671
8,9,671
8,13,671
9,10,671
11,12,671
12,13,671
0,1,672
0,4,672
1,2,672
1,3,672
1,4,672
2,3,672
3,4,672
5,10,672
5,11,672
5,12,672
8,9,672
9,10,672
11,12,672
12,13,672
0,1,673
0,4,673
1,2,673
1,3,673
1,4,673
2,3,673
3,4,673
5,10,673
5,11,673
5,12,673
8,9,673
8,13,673
9,10,673
11,12,673
12,13,673
0,1,674
0,4,674
1,2,674
1,3,674
1,4,674
2,3,674
3,4,674
5,10,674
5,11,674
5,12,674
8,9,674
8,13,674
9,10,674
11,12,674
12,13,674
0,1,675
0,4,675
1,2,675
1,3,675
1,4,675
2,3,675
3,4,675
5,10,675
5,11,675
5,12,675
8,9,675
8,13,675
9,10,675
11,12,675
12,13,675
0,1,676
0,4,676
1,2,676
1,3,676
1,4,676
2,3,676
3,4,676
5,10,676
5,11,676
5,12,676
8,9,676
8,13,676
9,10,676
11,12,676
12,13,676
0,1,677
0,4,677
1,2,677
1,3,677
1,4,677
2,3,677
3,4,677
5,10,677
5,11,677
5,12,677
8,9,677
8,13,677
9,10,677
12,13,677
0,1,678
0,4,678
1,2,678
1,3,678
1,4,678
2,3,678
3,4,678
5,10,678
5,11,678
5,12,678
8,9,678
8,13,678
11,12,678
12,13,678
0,1,679
0,4,679
1,2,679
1,3,679
1,4,679
2,3,679
3,4,679
5,10,679
5,12,679
8,9,679
8,13,679
9,10,679
11,12,679
12,13,679
0,1,680
0,4,680
1,2,680
1,3,680
1,4,680
2,3,680
3,4,680
5,10,680
5,11,680
5,12,680
8,9,680
8,13,680
9,10,680
11,12,680
12,13,680
0,1,681
0,4,681
1,2,681
1,3,681
1,4,681
2,3,681
3,4,681
5,10,681
5,11,681
5,12,681
8,9,681
8,13,681
11,12,681
12,13,681
0,1,682
0,4,682
1,2,682
1,3,682
1,4,682
3,4,682
5,10,682
5,11,682
5,12,682
8,9,682
8,13,682
9,10,682
11,12,682
12,13,682
0,1,683
0,4,683
1,2,683
1,3,683
1,4,683
2,3,683
3,4,683
5,10,683
5,11,683
5,12,683
8,9,683
8,13,683
9,10,683
11,12,683
12,13,683
0,1,684
0,4,684
1,2,684
1,3,684
1,4,684
2,3,684
3,4,684
5,10,684
5,11,684
5,12,684
8,9,684
8,13,684
9,10,684
11,12,684
12,13,684
0,1,685
0,4,685
1,2,685
1,3,685
1,4,685
2,3,685
3,4,685
5,10,685
5,11,685
5,12,685
8,9,685
8,13,685
9,10,685
11,12,685
12,13,685
0,1,686
0,4,686
1,2,686
1,3,686
1,4,686
2,3,686
3,4,686
5,10,686
5,11,686
5,12,686
8,9,686
8,13,686
11,12,686
12,13,686
0,1,687
0,4,687
1,2,687
1,3,687
1,4,687
2,3,687
3,4,687
5,10,687
5,11,687
8,9,687
8,13,687
9,10,687
11,12,687
12,13,687
0,1,688
0,4,688
1,2,688
1,3,688
1,4,688
2,3,688
3,4,688
5,11,688
5,12,688
8,9,688
8,13,688
9,10,688
11,12,688
12,13,688
0,1,689
0,4,689
1,2,689
1,3,689
1,4,689
2,3,689
3,4,689
5,10,689
5,11,689
5,12,689
8,9,689
8,13,689
9,10,689
11,12,689
12,13,689
0,1,690
0,4,690
1,2,690
1,3,690
1,4,690
2,3,690
3,4,690
5,10,690
5,11,690
5,12,690
8,9,690
8,13,690
9,10,690
11,12,690
12,13,690
0,1,691
0,4,691
1,2,691
1,3,691
1,4,691
2,3,691
3,4,691
5,10,691
5,11,691
5,12,691
8,9,691
8,13,691
9,10,691
11,12,691
12,13,691
0,1,692
0,4,692
1,2,692
1,3,692
1,4,692
2,3,692
3,4,692
5,10,692
5,11,692
5,12,692
8,9,692
8,13,692
9,10,692
11,12,692
12,13,692
0,1,693
0,4,693
1,2,693
1,3,693
1,4,693
2,3,693
3,4,693
5,10,693
5,11,693
5,12,693
8,9,693
8,13,693
9,10,693
11,12,693
12,13,693
0,4,694
1,2,694
1,3,694
1,4,694
2,3,694
3,4,694
5,10,694
5,11,694
5,12,694
8,9,694
8,13,694
9,10,694
11,12,694
12,13,694
0,1,695
0,4,695
1,3,695
1,4,695
2,3,695
3,4,695
5,10,695
5,11,695
5,12,695
8,9,695
8,13,695
9,10,695
11,12,695
12,13,695
0,1,696
0,4,696
1,2,696
1,3,696
1,4,696
2,3,696
3,4,696
5,10,696
5,11,696
5,12,696
8,9,696
8,13,696
9,10,696
11,12,696
12,13,696
0,1,697
0,4,697
1,2,697
1,3,697
1,4,697
2,3,697
5,10,697
5,11,697
5,12,697
8,9,697
8,13,697
9,10,697
11,12,697
12,13,697
0,1,698
0,4,698
1,2,698
1,3,698
1,4,698
2,3,698
3,4,698
5,10,698
5,11,698
5,12,698
8,9,698
8,13,698
9,10,698
11,12,698
12,13,698
0,1,699
0,4,699
1,2,699
1,3,699
1,4,699
2,3,699
5,10,699
5,11,699
5,12,699
8,9,699
8,13,699
9,10,699
11,12,699
12,13,699
0,1,700
0,4,700
1,2,700
1,3,700
1,4,700
2,3,700
3,4,700
5,11,700
5,12,700
8,9,700
8,13,700
9,10,700
11,12,700
12,13,700
0,1,701
0,4,701
1,2,701
1,3,701
1,4,701
2,3,701
3,4,701
5,10,701
5,11,701
5,12,701
8,9,701
8,13,701
9,10,701
11,12,701
12,13,701
0,1,702
0,4,702
1,2,702
1,3,702
1,4,702
2,3,702
3,4,702
5,10,702
5,11,702
5,12,702
8,9,702
8,13,702
9,10,702
11,12,702
12,13,702
0,1,703
0,4,703
1,2,703
1,3,703
1,4,703
2,3,703
3,4,703
5,10,703
5,11,703
5,12,703
8,9,703
8,13,703
9,10,703
11,12,703
12,13,703
0,1,704
0,4,704
1,2,704
1,3,704
1,4,704
2,3,704
3,4,704
5,10,704
5,11,704
5,12,704
8,9,704
8,13,704
9,10,704
11,12,704
12,13,704
0,1,705
0,4,705
1,2,705
1,3,705
1,4,705
2,3,705
3,4,705
5,10,705
5,11,705
5,12,705
8,9,705
8,13,705
9,10,705
11,12,705
12,13,705
0,1,706
0,4,706
1,2,706
1,3,706
1,4,706
2,3,706
3,4,706
5,10,706
5,11,706
5,12,706
8,9,706
8,13,706
9,10,706
11,12,706
12,13,706
0,1,707
0,4,707
1,3,707
1,4,707
2,3,707
3,4,707
5,10,707
5,11,707
5,12,707
8,9,707
8,13,707
9,10,707
11,12,707
12,13,707
0,1,708
0,4,708
1,2,708
1,3,708
1,4,708
2,3,708
3,4,708
5,10,708
5,11,708
5,12,708
8,9,708
8,13,708
9,10,708
11,12,708
12,13,708
0,1,709
0,4,709
1,2,709
1,3,709
2,3,709
3,4,709
5,10,709
5,11,709
5,12,709
8,9,709
8,13,709
9,10,709
11,12,709
12,13,709
0,1,710
0,4,710
1,2,710
1,3,710
1,4,710
2,3,710
3,4,710
5,10,710
5,11,710
5,12,710
8,9,710
8,13,710
9,10,710
11,12,710
12,13,710
0,1,711
0,4,711
1,2,711
1,3,711
1,4,711
3,4,711
5,10,711
5,11,711
5,12,711
8,9,711
8,13,711
9,10,711
11,12,711
12,13,711
0,1,712
0,4,712
1,2,712
1,3,712
1,4,712
2,3,712
3,4,712
5,10,712
5,11,712
5,12,712
8,9,712
8,13,712
9,10,712
11,12,712
12,13,712
0,1,713
0,4,713
1,2,713
1,3,713
1,4,713
2,3,713
3,4,713
5,10,713
5,11,713
5,12,713
8,9,713
8,13,713
9,10,713
12,13,713
0,1,714
0,4,714
1,2,714
1,3,714
1,4,714
2,3,714
3,4,714
5,10,714
5,11,714
8,9,714
8,13,714
9,10,714
11,12,714
12,13,714
0,1,715
0,4,715
1,2,715
1,3,715
1,4,715
2,3,715
3,4,715
5,10,715
5,11,715
5,12,715
8,13,715
9,10,715
11,12,715
12,13,715
0,1,716
0,4,716
1,2,716
1,3,716
1,4,716
2,3,716
3,4,716
5,10,716
5,11,716
5,12,716
8,9,716
8,13,716
9,10,716
11,12,716
12,13,716
0,1,717
0,4,717
1,2,717
1,3,717
1,4,717
2,3,717
3,4,717
5,10,717
5,11,717
5,12,717
8,9,717
8,13,717
9,10,717
11,12,717
12,13,717
0,1,718
0,4,718
1,2,718
1,3,718
1,4,718
2,3,718
3,4,718
5,10,718
5,11,718
5,12,718
8,9,718
8,13,718
9,10,718
11,12,718
12,13,718
0,1,719
0,4,719
1,2,719
1,3,719
1,4,719
2,3,719
3,4,719
5,10,719
5,11,719
5,12,719
8,9,719
8,13,719
9,10,719
11,12,719
12,13,719
0,1,720
0,4,720
1,2,720
1,3,720
1,4,720
2,3,720
3,4,720
5,10,720
5,11,720
8,9,720
8,13,720
9,10,720
11,12,720
12,13,720
0,1,721
0,4,721
1,2,721
1,3,721
1,4,721
2,3,721
3,4,721
5,10,721
5,11,721
5,12,721
8,9,721
8,13,721
9,10,721
11,12,721
12,13,721
0,1,722
0,4,722
1,2,722
1,3,722
1,4,722
2,3,722
3,4,722
5,10,722
5,11,722
5,12,722
8,9,722
8,13,722
9,10,722
11,12,722
12,13,722
0,1,723
0,4,723
1,2,723
1,3,723
1,4,723
2,3,723
3,4,723
5,10,723
5,11,723
5,12,723
8,9,723
8,13,723
9,10,723
11,12,723
12,13,723
0,1,724
0,4,724
1,2,724
1,3,724
1,4,724
2,3,724
3,4,724
5,10,724
5,11,724
5,12,724
8,9,724
8,13,724
9,10,724
11,12,724
12,13,724
0,1,725
0,4,725
1,2,725
1,3,725
1,4,725
2,3,725
3,4,725
5,10,725
5,12,725
8,9,725
8,13,725
9,10,725
11,12,725
12,13,725
0,1,726
0,4,726
1,2,726
1,3,726
1,4,726
3,4,726
5,10,726
5,11,726
5,12,726
8,9,726
8,13,726
9,10,726
11,12,726
12,13,726
0,1,727
0,4,727
1,2,727
1,3,727
1,4,727
2,3,727
5,10,727
5,11,727
5,12,727
8,9,727
8,13,727
9,10,727
11,12,727
12,13,727
0,1,728
0,4,728
1,2,728
1,3,728
1,4,728
2,3,728
3,4,728
5,10,728
5,11,728
5,12,728
8,9,728
8,13,728
9,10,728
11,12,728
0,1,729
0,4,729
1,2,729
1,3,729
1,4,729
2,3,729
3,4,729
5,10,729
5,11,729
5,12,729
8,9,729
8,13,729
9,10,729
11,12,729
12,13,729
0,1,730
0,4,730
1,2,730
1,3,730
1,4,730
2,3,730
3,4,730
5,10,730
5,11,730
5,12,730
8,9,730
9,10,730
11,12,730
12,13,730
0,1,731
0,4,731
1,2,731
1,3,731
1,4,731
2,3,731
3,4,731
5,10,731
5,11,731
5,12,731
8,9,731
8,13,731
9,10,731
11,12,731
12,13,731
0,1,732
0,4,732
1,2,732
1,3,732
1,4,732
2,3,732
3,4,732
5,10,732
5,11,732
5,12,732
8,9,732
8,13,732
9,10,732
11,12,732
12,13,732
0,1,733
0,4,733
1,2,733
1,3,733
1,4,733
2,3,733
3,4,733
5,10,733
5,11,733
5,12,733
8,9,733
8,13,733
9,10,733
11,12,733
12,13,733
0,1,734
0,4,734
1,2,734
1,3,734
1,4,734
2,3,734
3,4,734
5,10,734
5,11,734
5,12,734
8,9,734
8,13,734
9,10,734
11,12,734
12,13,734
0,1,735
0,4,735
1,2,735
1,3,735
1,4,735
2,3,735
3,4,735
5,10,735
5,11,735
5,12,735
8,9,735
8,13,735
9,10,735
11,12,735
12,13,735
0,1,736
0,4,736
1,2,736
1,3,736
1,4,736
2,3,736
3,4,736
5,11,736
5,12,736
8,9,736
8,13,736
9,10,736
11,12,736
12,13,736
0,1,737
0,4,737
1,2,737
1,3,737
1,4,737
2,3,737
3,4,737
5,10,737
5,11,737
5,12,737
8,13,737
9,10,737
11,12,737
12,13,737
0,1,738
0,4,738
1,2,738
1,3,738
1,4,738
2,3,738
3,4,738
5,10,738
5,11,738
5,12,738
8,9,738
8,13,738
9,10,738
11,12,738
12,13,738
0,1,739
0,4,739
1,2,739
1,3,739
1,4,739
2,3,739
3,4,739
5,10,739
5,11,739
5,12,739
8,9,739
8,13,739
9,10,739
11,12,739
12,13,739
0,1,740
0,4,740
1,2,740
1,3,740
1,4,740
2,3,740
3,4,740
5,10,740
5,11,740
5,12,740
8,13,740
9,10,740
11,12,740
12,13,740
0,1,741
0,4,741
1,2,741
1,3,741
1,4,741
2,3,741
3,4,741
5,10,741
5,11,741
5,12,741
8,9,741
8,13,741
11,12,741
12,13,741
0,1,742
0,4,742
1,2,742
1,3,742
1,4,742
2,3,742
5,10,742
5,11,742
5,12,742
8,9,742
8,13,742
9,10,742
11,12,742
12,13,742
0,1,743
0,4,743
1,2,743
1,4,743
2,3,743
3,4,743
5,10,743
5,11,743
5,12,743
8,9,743
8,13,743
9,10,743
11,12,743
12,13,743
0,1,744
0,4,744
1,2,744
1,3,744
1,4,744
2,3,744
3,4,744
5,10,744
5,11,744
5,12,744
8,9,744
8,13,744
9,10,744
11,12,744
12,13,744
0,1,745
0,4,745
1,2,745
1,3,745
1,4,745
2,3,745
3,4,745
5,10,745
5,11,745
5,12,745
8,9,745
8,13,745
9,10,745
11,12,745
12,13,745
0,1,746
0,4,746
1,2,746
1,3,746
1,4,746
2,3,746
3,4,746
5,10,746
5,11,746
5,12,746
8,9,746
8,13,746
9,10,746
12,13,746
0,1,747
0,4,747
1,2,747
1,3,747
1,4,747
2,3,747
3,4,747
5,11,747
5,12,747
8,9,747
8,13,747
9,10,747
11,12,747
12,13,747
0,1,748
0,4,748
1,2,748
1,4,748
2,3,748
3,4,748
5,10,748
5,11,748
5,12,748
8,9,748
8,13,748
9,10,748
11,12,748
12,13,748
0,1,749
0,4,749
1,2,749
1,3,749
1,4,749
2,3,749
3,4,749
5,10,749
5,11,749
5,12,749
8,9,749
8,13,749
9,10,749
11,12,749
0,1,750
0,4,750
1,2,750
1,3,750
1,4,750
2,3,750
3,4,750
5,10,750
5,11,750
5,12,750
8,9,750
8,13,750
9,10,750
11,12,750
12,13,750
0,1,751
0,4,751
1,2,751
1,3,751
1,4,751
2,3,751
3,4,751
5,10,751
5,11,751
5,12,751
8,13,751
9,10,751
11,12,751
12,13,751
0,1,752
1,2,752
1,3,752
1,4,752
2,3,752
3,4,752
5,10,752
5,11,752
5,12,752
8,9,752
8,13,752
9,10,752
11,12,752
12,13,752
0,1,753
0,4,753
1,2,753
1,3,753
1,4,753
2,3,753
3,4,753
5,10,753
5,11,753
5,12,753
8,9,753
8,13,753
9,10,753
11,12,753
12,13,753
0,1,754
0,4,754
1,2,754
1,4,754
2,3,754
3,4,754
5,10,754
5,11,754
5,12,754
8,9,754
8,13,754
9,10,754
11,12,754
12,13,754
0,1,755
0,4,755
1,2,755
1,3,755
1,4,755
2,3,755
3,4,755
5,10,755
5,11,755
5,12,755
8,9,755
8,13,755
9,10,755
11,12,755
12,13,755
0,1,756
0,4,756
1,2,756
1,3,756
1,4,756
2,3,756
3,4,756
5,10,756
5,11,756
5,12,756
8,9,756
8,13,756
9,10,756
11,12,756
0,1,757
0,4,757
1,2,757
1,3,757
1,4,757
2,3,757
3,4,757
5,10,757
5,11,757
5,12,757
8,9,757
8,13,757
9,10,757
11,12,757
12,13,757
0,1,758
0,4,758
1,2,758
1,3,758
1,4,758
2,3,758
3,4,758
5,10,758
5,11,758
5,12,758
8,9,758
8,13,758
9,10,758
11,12,758
12,13,758
0,1,759
0,4,759
1,2,759
1,3,759
1,4,759
2,3,759
5,10,759
5,11,759
5,12,759
8,9,759
8,13,759
9,10,759
11,12,759
12,13,759
0,1,760
0,4,760
1,2,760
1,4,760
2,3,760
3,4,760
5,10,760
5,11,760
5,12,760
8,9,760
8,13,760
9,10,760
11,12,760
12,13,760
0,1,761
0,4,761
1,3,761
1,4,761
2,3,761
3,4,761
5,10,761
5,11,761
5,12,761
8,9,761
8,13,761
9,10,761
11,12,761
12,13,761
0,4,762
1,2,762
1,3,762
1,4,762
2,3,762
3,4,762
5,10,762
5,11,762
5,12,762
8,9,762
8,13,762
9,10,762
11,12,762
12,13,762
0,1,763
0,4,763
1,2,763
1,3,763
1,4,763
2,3,763
5,10,763
5,11,763
5,12,763
8,9,763
8,13,763
9,10,763
11,12,763
12,13,763
0,1,764
0,4,764
1,2,764
1,3,764
1,4,764
2,3,764
3,4,764
5,10,764
5,11,764
5,12,764
8,9,764
8,13,764
9,10,764
11,12,764
12,13,764
0,1,765
0,4,765
1,2,765
1,3,765
1,4,765
2,3,765
3,4,765
5,10,765
5,11,765
5,12,765
8,9,765
8,13,765
9,10,765
11,12,765
12,13,765
0,1,766
0,4,766
1,2,766
1,3,766
1,4,766
2,3,766
3,4,766
5,10,766
5,11,766
5,12,766
8,9,766
8,13,766
9,10,766
11,12,766
0,1,767
0,4,767
1,2,767
1,3,767
1,4,767
2,3,767
3,4,767
5,10,767
5,11,767
5,12,767
8,9,767
8,13,767
9,10,767
11,12,767
12,13,767
0,1,768
0,4,768
1,2,768
1,3,768
1,4,768
2,3,768
5,10,768
5,11,768
5,12,768
8,9,768
8,13,768
9,10,768
11,12,768
12,13,768
0,1,769
0,4,769
1,2,769
1,3,769
1,4,769
2,3,769
3,4,769
5,10,769
5,11,769
5,12,769
8,9,769
8,13,769
9,10,769
11,12,769
0,1,770
0,4,770
1,2,770
1,3,770
1,4,770
2,3,770
5,10,770
5,11,770
5,12,770
8,9,770
8,13,770
9,10,770
11,12,770
12,13,770
0,1,771
0,4,771
1,2,771
1,3,771
1,4,771
3,4,771
5,10,771
5,11,771
5,12,771
8,9,771
8,13,771
9,10,771
11,12,771
12,13,771
0,1,772
0,4,772
1,2,772
1,3,772
1,4,772
2,3,772
3,4,772
5,10,772
5,11,772
5,12,772
8,9,772
8,13,772
9,10,772
11,12,772
12,13,772
0,1,773
0,4,773
1,2,773
1,3,773
1,4,773
2,3,773
3,4,773
5,10,773
5,11,773
5,12,773
8,9,773
8,13,773
9,10,773
11,12,773
12,13,773
0,1,774
0,4,774
1,2,774
1,3,774
1,4,774
2,3,774
3,4,774
5,10,774
5,11,774
5,12,774
8,9,774
8,13,774
9,10,774
11,12,774
12,13,774
0,1,775
0,4,775
1,2,775
1,3,775
1,4,775
2,3,775
3,4,775
5,10,775
5,11,775
5,12,775
8,9,775
8,13,775
9,10,775
11,12,775
12,13,775
0,1,776
0,4,776
1,2,776
1,3,776
1,4,776
2,3,776
3,4,776
5,10,776
5,11,776
8,9,776
8,13,776
9,10,776
11,12,776
12,13,776
0,1,777
0,4,777
1,2,777
1,3,777
1,4,777
2,3,777
3,4,777
5,10,777
5,11,777
5,12,777
8,9,777
9,10,777
11,12,777
12,13,777
0,1,778
0,4,778
1,2,778
1,3,778
1,4,778
2,3,778
3,4,778
5,10,778
5,12,778
8,9,778
8,13,778
9,10,778
11,12,778
12,13,778
0,1,779
0,4,779
1,2,779
1,3,779
1,4,779
2,3,779
3,4,779
5,10,779
5,11,779
5,12,779
8,9,779
8,13,779
9,10,779
11,12,779
12,13,779
0,1,780
0,4,780
1,2,780
1,3,780
1,4,780
2,3,780
3,4,780
5,10,780
5,11,780
5,12,780
8,9,780
8,13,780
9,10,780
11,12,780
12,13,780
0,1,781
0,4,781
1,2,781
1,3,781
1,4,781
2,3,781
3,4,781
5,10,781
5,11,781
5,12,781
8,9,781
8,13,781
9,10,781
12,13,781
0,1,782
0,4,782
1,2,782
1,3,782
1,4,782
2,3,782
3,4,782
5,10,782
5,12,782
8,9,782
8,13,782
9,10,782
11,12,782
12,13,782
0,1,783
0,4,783
1,2,783
1,3,783
1,4,783
2,3,783
3,4,783
5,10,783
5,11,783
5,12,783
8,9,783
8,13,783
9,10,783
12,13,783
0,1,784
0,4,784
1,2,784
1,3,784
1,4,784
2,3,784
3,4,784
5,10,784
5,11,784
5,12,784
8,9,784
8,13,784
9,10,784
12,13,784
0,1,785
1,2,785
1,3,785
1,4,785
2,3,785
3,4,785
5,10,785
5,11,785
5,12,785
8,9,785
8,13,785
9,10,785
11,12,785
12,13,785
0,1,786
0,4,786
1,2,786
1,3,786
1,4,786
2,3,786
3,4,786
5,10,786
5,11,786
5,12,786
8,9,786
8,13,786
9,10,786
11,12,786
12,13,786
0,1,787
0,4,787
1,2,787
1,3,787
1,4,787
2,3,787
3,4,787
5,10,787
5,11,787
5,12,787
8,9,787
8,13,787
9,10,787
11,12,787
12,13,787
0,1,788
0,4,788
1,2,788
1,3,788
1,4,788
2,3,788
3,4,788
5,10,788
5,11,788
5,12,788
8,9,788
8,13,788
9,10,788
11,12,788
12,13,788
0,1,789
0,4,789
1,2,789
1,3,789
1,4,789
2,3,789
3,4,789
5,10,789
5,11,789
5,12,789
8,9,789
8,13,789
9,10,789
11,12,789
12,13,789
0,1,790
0,4,790
1,2,790
1,3,790
1,4,790
2,3,790
3,4,790
5,10,790
5,11,790
5,12,790
8,9,790
8,13,790
9,10,790
11,12,790
12,13,790
0,1,791
0,4,791
1,2,791
1,3,791
1,4,791
2,3,791
5,10,791
5,11,791
5,12,791
8,9,791
8,13,791
9,10,791
11,12,791
12,13,791
0,1,792
0,4,792
1,2,792
1,3,792
1,4,792
2,3,792
3,4,792
5,10,792
5,11,792
5,12,792
8,9,792
9,10,792
11,12,792
12,13,792
0,1,793
0,4,793
1,2,793
1,3,793
1,4,793
2,3,793
3,4,793
5,10,793
5,11,793
5,12,793
8,9,793
8,13,793
9,10,793
11,12,793
12,13,793
0,1,794
0,4,794
1,2,794
1,3,794
1,4,794
2,3,794
3,4,794
5,10,794
5,11,794
5,12,794
8,9,794
8,13,794
9,10,794
12,13,794
0,1,795
0,4,795
1,2,795
1,3,795
1,4,795
2,3,795
3,4,795
5,10,795
5,11,795
5,12,795
8,9,795
8,13,795
9,10,795
11,12,795
12,13,795
0,1,796
0,4,796
1,2,796
1,3,796
1,4,796
2,3,796
3,4,796
5,10,796
5,11,796
5,12,796
8,9,796
8,13,796
9,10,796
11,12,796
12,13,796
0,1,797
0,4,797
1,2,797
1,3,797
1,4,797
2,3,797
3,4,797
5,10,797
5,11,797
5,12,797
8,9,797
8,13,797
9,10,797
11,12,797
12,13,797
0,1,798
0,4,798
1,2,798
1,3,798
1,4,798
3,4,798
5,10,798
5,11,798
5,12,798
8,9,798
8,13,798
9,10,798
11,12,798
12,13,798
0,1,799
0,4,799
1,2,799
1,3,799
2,3,799
3,4,799
5,10,799
5,11,799
5,12,799
8,9,799
8,13,799
9,10,799
11,12,799
12,13,799
0,1,800
0,4,800
1,2,800
1,3,800
1,4,800
2,3,800
3,4,800
5,10,800
5,12,800
8,9,800
8,13,800
9,10,800
11,12,800
12,13,800
0,1,801
0,4,801
1,2,801
1,3,801
1,4,801
2,3,801
3,4,801
5,10,801
5,12,801
8,9,801
8,13,801
9,10,801
11,12,801
12,13,801
0,1,802
0,4,802
1,2,802
1,3,802
1,4,802
2,3,802
3,4,802
5,10,802
5,11,802
5,12,802
8,9,802
8,13,802
9,10,802
11,12,802
12,13,802
0,1,803
0,4,803
1,2,803
1,3,803
1,4,803
2,3,803
3,4,803
5,10,803
5,11,803
5,12,803
8,9,803
9,10,803
11,12,803
12,13,803
0,1,804
0,4,804
1,2,804
1,3,804
1,4,804
2,3,804
3,4,804
5,10,804
5,11,804
5,12,804
8,9,804
8,13,804
9,10,804
11,12,804
12,13,804
0,1,805
0,4,805
1,2,805
1,3,805
1,4,805
2,3,805
3,4,805
5,10,805
5,11,805
5,12,805
8,9,805
8,13,805
9,10,805
11,12,805
12,13,805
0,1,806
0,4,806
1,3,806
1,4,806
2,3,806
3,4,806
5,10,806
5,11,806
5,12,806
8,9,806
8,13,806
9,10,806
11,12,806
12,13,806
0,1,807
0,4,807
1,2,807
1,4,807
2,3,807
3,4,807
5,10,807
5,11,807
5,12,807
8,9,807
8,13,807
9,10,807
11,12,807
12,13,807
0,1,808
0,4,808
1,2,808
1,3,808
1,4,808
2,3,808
3,4,808
5,10,808
5,11,808
5,12,808
8,9,808
8,13,808
9,10,808
11,12,808
12,13,808
0,1,809
0,4,809
1,2,809
1,3,809
1,4,809
2,3,809
3,4,809
5,10,809
5,11,809
5,12,809
8,9,809
8,13,809
9,10,809
11,12,809
12,13,809
0,1,810
0,4,810
1,2,810
1,3,810
1,4,810
2,3,810
3,4,810
5,10,810
5,11,810
5,12,810
8,9,810
8,13,810
9,10,810
11,12,810
12,13,810
0,1,811
0,4,811
1,2,811
1,3,811
1,4,811
2,3,811
3,4,811
5,10,811
5,12,811
8,9,811
8,13,811
9,10,811
11,12,811
12,13,811
0,1,812
1,2,812
1,3,812
1,4,812
2,3,812
3,4,812
5,10,812
5,11,812
5,12,812
8,9,812
8,13,812
9,10,812
11,12,812
12,13,812
0,1,813
0,4,813
1,2,813
1,4,813
2,3,813
3,4,813
5,10,813
5,11,813
5,12,813
8,9,813
8,13,813
9,10,813
11,12,813
12,13,813
0,1,814
0,4,814
1,2,814
1,3,814
1,4,814
2,3,814
3,4,814
5,10,814
5,11,814
5,12,814
8,9,814
8,13,814
9,10,814
11,12,814
12,13,814
0,1,815
0,4,815
1,2,815
1,4,815
2,3,815
3,4,815
5,10,815
5,11,815
5,12,815
8,9,815
8,13,815
9,10,815
11,12,815
12,13,815
0,1,816
0,4,816
1,2,816
1,3,816
1,4,816
2,3,816
3,4,816
5,10,816
5,11,816
5,12,816
8,9,816
8,13,816
9,10,816
11,12,816
12,13,816
0,1,817
0,4,817
1,2,817
1,3,817
1,4,817
3,4,817
5,10,817
5,11,817
5,12,817
8,9,817
8,13,817
9,10,817
11,12,817
12,13,817
0,1,818
0,4,818
1,2,818
1,3,818
1,4,818
2,3,818
3,4,818
5,10,818
5,11,818
8,9,818
8,13,818
9,10,818
11,12,818
12,13,818
0,1,819
0,4,819
1,2,819
1,3,819
1,4,819
2,3,819
3,4,819
5,10,819
5,11,819
5,12,819
8,9,819
8,13,819
9,10,819
11,12,819
12,13,819
